N,time_needed,number_of_rand_moves,quality,cost,percentage_exploration,percentage_expoitation,mem_usage,alg
3,0.00556302,111,19,172,0.0,1.0
3,0.01835251,122,24,534,0.0,1.0
3,0.01651216,125,33,667,0.0,1.0
3,0.00443602,147,27,221,0.0,1.0
3,0.01323819,148,22,635,0.0,1.0
4,14.0905385,146,60,478023,0.499,0.501
4,15.30244493,228,48,481061,0.499,0.501
4,14.2297883,184,44,479172,0.501,0.499
4,15.31889796,240,64,485777,0.492,0.508
4,16.78717017,169,61,485048,0.492,0.508
5,57.99120593,229,115,1026484,0.436,0.564
5,67.8209703,249,103,1154720,0.39,0.61
5,107.37567568,227,105,1636726,0.276,0.724
5,57.79069948,175,87,1040851,0.43,0.57
5,54.84822774,183,93,1019393,0.443,0.557
6,254.44361639,200,106,2387193,0.32,0.68
6,173.31140876,200,112,1887192,0.405,0.595
6,407.67191172,308,126,3518906,0.221,0.779
6,167.06256056,346,164,2049302,0.374,0.626
6,449.26796532,182,116,3917133,0.201,0.799
3,0.00299478,138,18,76,0.0,1.0
3,0.00564146,97,25,186,0.0,1.0
3,0.01478505,156,28,578,0.0,1.0
3,0.0129652,116,24,602,0.0,1.0
3,0.00229216,169,27,113,0.0,1.0
4,15.27914619,133,41,479540,0.499,0.501
4,14.93365264,162,54,486428,0.487,0.513
4,13.41515017,227,61,479488,0.502,0.498
4,14.10692978,162,48,479223,0.496,0.504
4,14.34348917,194,60,482628,0.499,0.501
5,56.71933436,292,66,1033497,0.43,0.57
5,73.58606362,194,76,1255474,0.358,0.642
5,51.99301147,295,97,1021863,0.437,0.563
5,54.05148363,288,100,1080121,0.416,0.584
5,63.25032449,266,96,1144348,0.392,0.608
6,228.20244145,186,122,2377625,0.326,0.674
6,167.66689301,205,91,1927696,0.402,0.598
3,0.01754403,457,27,833,0.0,1.0
3,0.00988674,326,34,475,0.0,1.0
3,0.00043821,489,15,20,0.0,1.0
3,0.0010736,338,16,47,0.0,1.0
3,0.01293445,473,21,641,0.0,1.0
4,15.05374169,497,53,479412,0.498,0.502
4,15.38953781,721,61,478428,0.495,0.505
4,15.68236947,797,61,480008,0.499,0.501
4,16.10284209,476,60,482202,0.497,0.503
4,15.93838191,517,59,488367,0.491,0.509
5,87.01518106,994,116,1429574,0.315,0.685
5,68.97566748,897,121,1182503,0.382,0.618
3,0.00388908,336,22,60,0.0,1.0
3,0.00116062,254,30,57,0.0,1.0
3,0.0119276,441,21,326,0.0,1.0
3,0.00238276,391,19,77,0.0,1.0
3,0.00087976,527,13,40,0.0,1.0
4,17.12259459,329,57,485997,0.493,0.507
4,18.75665402,440,58,478530,0.5,0.5
4,16.68566608,477,61,492787,0.485,0.515
4,16.79849434,671,43,481345,0.496,0.504
4,19.77745605,787,61,490087,0.49,0.51
5,56.16998768,765,113,1026657,0.437,0.563
5,287.66709304,936,132,3556446,0.131,0.869
4,15.53813028,0,58,484197,0.494,0.506
4,15.50982308,0,58,484060,0.494,0.506
4,15.56382442,0,58,484229,0.493,0.507
4,15.74670672,0,58,484093,0.494,0.506
4,15.61458206,0,58,483904,0.494,0.506
5,65.89506054,0,108,1098346,0.409,0.591
3,0.00708413,1000,18,75,0.0,1.0
3,0.00157285,1000,20,47,0.0,1.0
3,0.02778769,1000,28,759,0.0,1.0
3,0.00252438,1000,20,115,0.0,1.0
3,0.0069344,1000,26,325,0.0,1.0
4,20.43854618,1000,68,490811,0.487,0.513
4,20.85187745,1000,50,479237,0.499,0.501
4,18.98125601,1000,58,478777,0.494,0.506
4,20.58066106,1000,66,483874,0.495,0.505
4,19.90152049,1000,64,483740,0.494,0.506
5,72.75927472,1000,142,1169992,0.381,0.619
5,111.06693482,1000,110,1539919,0.297,0.703
5,82.95433354,1000,122,1191475,0.377,0.623
5,70.39236212,1000,122,1118105,0.402,0.598
5,62.60546756,1000,102,1046678,0.428,0.572
6,312.68303752,809,185,3288544,0.329,0.671
6,1469.27218223,926,208,4812664,0.228,0.772
3,0.01199007,850,22,395,0.0,1.0
3,0.01187897,891,25,459,0.0,1.0
3,0.00439382,849,23,229,0.0,1.0
3,0.00124192,995,25,62,0.0,1.0
3,0.00175834,987,21,73,0.0,1.0
4,24.75820088,873,73,670139,0.487,0.513
4,22.14892888,839,67,659665,0.499,0.501
3,0.00184679,876,26,60,0.0,1.0
3,0.02043557,831,27,890,0.0,1.0
3,0.01050043,918,28,528,0.0,1.0
3,0.00554729,846,22,282,0.0,1.0
3,0.00279665,892,16,129,0.0,1.0
4,18.66283727,893,61,656859,0.499,0.501
3,0.02664709,863,27,373,0.0,1.0
3,0.01619601,894,28,210,0.0,1.0
3,0.00305128,821,19,45,0.0,1.0
3,0.00618768,982,18,83,0.0,1.0
3,0.00696731,880,30,112,0.0,1.0
4,51.03691578,872,50,656349,0.499,0.501
5,177.16397643,953,129,1473736,0.429,0.571
5,191.51367164,988,110,1431714,0.441,0.559,1949.58
3,0.03689504,911,27,539,0.0,1.0,0.22
3,0.02369022,918,28,333,0.0,1.0,0.11
3,0.01327515,864,24,192,0.0,1.0,0.05
3,0.0088048,822,28,118,0.0,1.0,0.03
3,0.01574445,884,26,244,0.0,1.0,0.05
4,51.21472526,826,62,657603,0.502,0.498,417.33
4,51.31827497,981,71,665072,0.494,0.506,426.88
4,51.88059282,967,49,656563,0.502,0.498,417.66
4,51.48798728,815,63,656843,0.499,0.501,420.41
4,51.84757972,833,67,657115,0.499,0.501,419.84
5,277.33330536,817,139,1805332,0.349,0.651,2001.84
5,176.90708399,812,116,1425769,0.446,0.554,1284.54
5,212.31314921,866,128,1545269,0.407,0.593,1530.25
5,189.14376163,998,130,1457741,0.43,0.57,1407.43
3,0.02758145,927,27,332,0.0,1.0,0.16
3,0.00726438,975,17,105,0.0,1.0,0.03
3,0.00810957,851,25,137,0.0,1.0,0.03
3,0.01674008,937,21,267,0.0,1.0,0.06
3,0.01047277,821,27,170,0.0,1.0,0.04
4,49.12796354,807,73,620807,0.498,0.502,405.05
4,46.24327946,965,55,622187,0.498,0.502,399.51
4,46.97321343,990,50,619782,0.5,0.5,398.49
5,217.70092344,902,144,1555771,0.403,0.597,1609.97
4,50.14359498,909,47,623927,0.493,0.507,411.48
4,52.38632774,986,50,623453,0.497,0.503,401.73
4,47.41424513,907,67,628792,0.493,0.507,404.48
5,196.27560806,973,119,1495657,0.415,0.585,1473.89
5,214.49239826,925,149,1582724,0.397,0.603,1674.59
5,178.54476023,982,144,1430795,0.43,0.57,1393.6
4,0.10829711,963,83,708,0.0,1.0,6.41
4,1.2295537,871,59,9223,0.0,1.0,7.42
4,0.32459235,871,65,2368,0.0,1.0,1.77
4,0.72203398,855,67,1387,0.0,1.0,491.93
4,16.40467381,801,89,130167,0.0,1.0,120.07
4,0.70691013,896,64,5645,0.0,1.0,4.59
5,155.74696541,922,136,700681,0.0,1.0,1139.81
5,66.42913628,913,123,269610,0.0,1.0,459.3
5,1.3356514,945,133,6237,0.0,1.0,11.07
4,0.54705215,916,64,4531,0.0,1.0,3.96
4,1.51236939,831,51,13516,0.0,1.0,9.7
4,0.26373911,906,60,2316,0.0,1.0,1.43
5,257.64801741,999,137,1700819,0.378,0.622,2066.05
4,18.03514147,851,41,147995,0.0,1.0,100.15
5,151.99969602,100,48,808104,0.002,0.998,802.4
6,169.9730947,100,52,646826,0.1,0.9,888.94
3,0.03629017,400,24,550,0.0,1.0,0.19
4,60.49993587,796,48,624790,0.0,1.0,432.64
3,0.01850128,366,20,260,0.0,1.0,0.08
4,152.99414349,785,49,1520170,0.0,1.0,823.98
3,2.02147532,421,27,1371,0.0,1.0,1790.98
3,0.00263977,372,18,32,0.0,1.0,0.02
3,5.28332782,384,22,356,0.0,1.0,2881.99
4,0.42566657,754,68,4036,0.0,1.0,2.79
5,2.10859299,1078,116,11600,0.037,0.963,15.37
3,0.86214876,450,24,73,0.0,1.0,1534.75
4,0.31165719,670,62,2292,0.0,1.0,1.65
5,7.07140017,1230,138,37683,0.012,0.988,54.76
5,1.12176394,0,1,2,1.0,0.0,1367.47
3,0.01035571,404,22,115,0.0,1.0,0.04
4,0.81918287,649,73,6792,0.0,1.0,4.79
5,10.82762671,1135,129,54854,0.009,0.991,77.95
3,0.02759647,449,21,262,0.0,1.0,0.08
4,0.41473818,756,68,3173,0.0,1.0,2.64
5,50.31625795,1187,163,201765,0.003,0.997,355.67
3,0.00130987,395,11,12,0.0,1.0,0.01
4,2.61184049,771,69,22446,0.0,1.0,19.43
5,50.48931003,1001,117,248594,0.003,0.997,350.44
3,0.11205029,447,17,66,0.0,1.0,121.14
4,0.83943796,664,70,6571,0.0,1.0,5.52
5,14.9473927,1080,116,74320,0.007,0.993,101.23
3,0.01257348,369,17,42,0.0,1.0,5.98
4,0.63772535,768,66,4800,0.0,1.0,3.78
3,0.01670623,364,20,105,0.0,1.0,1.42
4,0.04676938,654,50,166,0.0,1.0,0.1
5,1.3045218,1151,133,6528,0.063,0.937,9.45
3,0.02397394,444,26,281,0.0,1.0,0.1
4,0.52667952,779,73,4602,0.0,1.0,3.57
5,4.79150987,1197,121,26573,0.016,0.984,35.28
3,0.07649016,386,30,914,0.0,1.0,6.82
4,0.38343549,743,63,3311,0.0,1.0,2.41
5,74.80136943,1249,163,351481,0.002,0.998,632.51
3,0.03251624,419,31,310,0.0,1.0,0.12
3,0.00134945,413,13,15,0.0,1.0,0.0
3,0.0043025,447,13,53,0.0,1.0,0.01
3,0.00810266,367,25,101,0.0,1.0,0.03
3,0.00509429,443,25,70,0.0,1.0,0.02
4,2.45378733,679,73,15385,0.0,1.0,11.34
4,0.55371475,794,46,4628,0.0,1.0,3.03
4,2.69834924,781,67,24500,0.0,1.0,19.59
4,1.47610855,765,81,14085,0.0,1.0,11.17
4,0.90941167,708,62,8051,0.0,1.0,6.38
5,16.16982889,1216,128,86310,0.006,0.994,118.44
5,5.40444398,1062,118,27755,0.016,0.984,39.07
5,80.69534039,1050,156,392419,0.002,0.998,684.31
5,75.65164351,1087,123,380704,0.002,0.998,533.03
5,14.86520934,1185,145,76691,0.007,0.993,121.45
6,91.23801255,200,134,0,0,0,0.1
6,0.02190971,10,8,0,0,0,6.63
6,304.7185905,300,120,0,0,0,0.1
3,0.00922704,400,24,65,0.0,1.0,0.02
3,0.01113367,400,20,66,0.0,1.0,0.02
3,0.01674414,400,24,157,0.0,1.0,0.05
4,1.04848313,400,74,7854,0.0,1.0,6.42
4,0.57532215,400,56,4436,0.0,1.0,2.97
4,0.96042871,400,82,7534,0.0,1.0,5.5
5,3.13240147,400,112,13477,0.032,0.968,16.4
3,0.04303265,365,27,306,0.0,1.0,0.09
3,0.00570893,403,25,81,0.0,1.0,0.03
3,0.00362778,433,27,55,0.0,1.0,0.01
4,1.18866301,796,62,8517,0.0,1.0,6.29
4,0.96130562,797,61,6427,0.0,1.0,4.67
4,0.13078928,750,74,935,0.0,1.0,0.69
5,58.29365659,1127,129,241858,0.003,0.997,386.18
5,28.27997398,1238,116,127601,0.004,0.996,165.7
5,13.06577897,1202,114,60527,0.008,0.992,85.23
6,0.01503491,0,3,0,0,0,7.7
6,0.00424099,0,3,0,0,0,0.0
6,0.00342155,0,3,0,0,0,0.0
3,0.05415845,382,22,385,0.0,1.0,0.15
3,0.01777649,375,29,204,0.0,1.0,0.06
3,0.01291847,408,26,177,0.0,1.0,0.05
4,0.57752752,694,62,4171,0.0,1.0,2.84
4,0.91039801,791,63,6761,0.0,1.0,5.19
4,0.64696765,702,62,4754,0.0,1.0,3.55
6,7.84503722,50,54,44583,0,0,5.64
6,0.07756758,50,40,45083,0,0,0.01
6,0.07906389,50,32,45614,0,0,0.01
6,0.31639695,100,64,1640,0,0,0.01
6,50.53878736,100,80,275756,0,0,0.96
6,331.5478723,500,184,1481896,0,1,0.03
3,0.04170537,500,26,426,0.0,1.0,0.13,A*
4,2.10794592,500,60,14707,0.0,1.0,9.66,A*
5,18.46749139,500,120,81933,0.006,0.994,116.08,A*
6,4078.5897522,500,174,17670132,0,1,0.07,IDA*
3,0.0545485,449,23,529,0.0,1.0,0.15,A*
4,48.61190772,745,49,376087,0.0,1.0,202.36,A*
4,50.70582485,0,49,376087,0.0,1.0,785.41,A*
4,1.08089423,0,61,7090,0.0,1.0,5.34,A*
4,44.87710595,0,49,369203,0.0,1.0,198.95,A*
4,36.62998056,0,49,289483,0.0,1.0,152.21,A*
4,2.91928172,0,61,7090,0.0,1.0,5.34,A*
3,0.12261057,378,24,829,0.0,1.0,0.27,A*
4,374.06778646,779,53,2856116,0.0,1.0,1592.96,A*
3,0.09712911,420,24,473,0.0,1.0,0.17,A*
4,10.85755253,0,71,2495,0.0,1.0,2830.33,A*
4,0.37331891,0,71,2495,0.0,1.0,2.05,A*
4,0.38099551,0,71,2495,0.0,1.0,2.05,A*
4,0.32348871,0,161,2169,0.0,1.0,2.75,A*
4,0.00083923,0,1,2,0.0,1.0,0.0,A*
4,0.00158405,0,2,3,0.0,1.0,0.0,A*
4,0.38473153,0,71,2495,0.0,1.0,2.05,A*
3,0.02491832,410,20,242,0.0,1.0,0.07,A*
4,0.55051684,775,47,3559,0.0,1.0,2.24,A*
5,48.03367233,1019,131,200262,0.003,0.997,307.7,A*
3,0.01278853,397,17,64,0.0,1.0,2.36,A*
3,0.01420999,417,21,155,0.0,1.0,0.04,A*
3,0.00358915,442,24,55,0.0,1.0,0.01,A*
3,0.00265479,409,17,35,0.0,1.0,0.01,A*
4,0.07027245,757,71,480,0.0,1.0,0.36,A*
4,0.0958128,738,68,617,0.0,1.0,0.46,A*
4,1.13717842,765,65,8195,0.0,1.0,6.55,A*
4,3.968853,786,76,30899,0.0,1.0,24.16,A*
4,0.03303528,703,65,277,0.0,1.0,0.18,A*
4,1.13290572,755,59,9193,0.0,1.0,6.55,A*
4,0.02932048,688,60,251,0.0,1.0,0.16,A*
4,0.28729057,722,52,2224,0.0,1.0,1.42,A*
4,2.53092146,757,57,15161,0.0,1.0,10.37,A*
4,0.44204354,642,68,3544,0.0,1.0,2.66,A*
5,61.15290117,1025,127,277422,0.003,0.997,400.55,A*
3,0.10392594,1000,28,160,0.0,1.0,53.32,A*
3,0.00695086,1000,28,98,0.0,1.0,0.03,A*
3,0.05564713,1000,28,712,0.0,1.0,0.22,A*
3,0.00863838,1000,20,123,0.0,1.0,0.03,A*
3,0.0077517,1000,20,113,0.0,1.0,0.03,A*
3,0.03844857,1000,30,541,0.0,1.0,0.16,A*
3,0.01410723,1000,22,212,0.0,1.0,0.05,A*
3,0.00554872,1000,20,73,0.0,1.0,0.02,A*
3,0.03096223,1000,32,408,0.0,1.0,0.14,A*
3,0.01653123,1000,24,213,0.0,1.0,0.05,A*
4,0.2062149,1000,78,1597,0.0,1.0,1.36,A*
4,0.04795074,1000,58,395,0.0,1.0,0.27,A*
4,0.17987871,1000,64,1326,0.0,1.0,1.09,A*
4,1.44927168,1000,76,11648,0.0,1.0,8.54,A*
4,0.33419466,1000,64,2862,0.0,1.0,1.95,A*
4,0.44950986,1000,68,3704,0.0,1.0,2.52,A*
4,0.06537724,1000,58,533,0.0,1.0,0.37,A*
4,0.26619291,1000,78,2238,0.0,1.0,1.68,A*
4,0.0747087,1000,58,606,0.0,1.0,0.4,A*
4,0.07997465,1000,56,659,0.0,1.0,0.43,A*
5,9.22848821,1000,116,43002,0.011,0.989,65.8,A*
5,114.22563481,1000,138,506421,0.002,0.998,782.65,A*
5,16.50036407,1000,128,78659,0.006,0.994,99.25,A*
5,0.46084738,1000,122,2271,0.181,0.819,2.5,A*
5,33.23636508,1000,118,149410,0.004,0.996,174.8,A*
5,61.54206467,1000,136,268021,0.003,0.997,404.9,A*
5,3.3415401,1000,120,16031,0.028,0.972,20.73,A*
5,3.95338702,1000,122,18116,0.024,0.976,26.09,A*
5,22.18689704,1000,136,96851,0.005,0.995,155.92,A*
5,42.25504375,1000,132,195656,0.003,0.997,234.36,A*
3,0.0236311,434,28,202,0.0,1.0,2.01,A*
4,0.21262789,685,55,1481,0.0,1.0,1.06,A*
5,103.00264716,1015,141,448328,0.002,0.998,608.91,A*
